years,CO2EQ,KYOTO-CO2EQ,CO2
1847,2.84E+02,2.87E+02,2.84E+02
1848,2.84E+02,2.87E+02,2.84E+02
1849,2.84E+02,2.88E+02,2.85E+02
1850,2.84E+02,2.88E+02,2.85E+02
1851,2.85E+02,2.88E+02,2.85E+02
1852,2.84E+02,2.88E+02,2.85E+02
1853,2.84E+02,2.88E+02,2.85E+02
1854,2.84E+02,2.89E+02,2.85E+02
1855,2.84E+02,2.89E+02,2.85E+02
1856,2.84E+02,2.89E+02,2.86E+02
1857,2.85E+02,2.89E+02,2.86E+02
1858,2.85E+02,2.89E+02,2.86E+02
1859,2.85E+02,2.90E+02,2.86E+02
1860,2.85E+02,2.90E+02,2.86E+02
1861,2.84E+02,2.90E+02,2.86E+02
1862,2.84E+02,2.90E+02,2.87E+02
1863,2.85E+02,2.91E+02,2.87E+02
1864,2.85E+02,2.91E+02,2.87E+02
1865,2.85E+02,2.91E+02,2.87E+02
1866,2.85E+02,2.91E+02,2.87E+02
1867,2.84E+02,2.91E+02,2.87E+02
1868,2.84E+02,2.91E+02,2.87E+02
1869,2.85E+02,2.92E+02,2.87E+02
1870,2.85E+02,2.92E+02,2.88E+02
1871,2.84E+02,2.92E+02,2.88E+02
1872,2.83E+02,2.92E+02,2.88E+02
1873,2.82E+02,2.93E+02,2.88E+02
1874,2.82E+02,2.93E+02,2.88E+02
1875,2.83E+02,2.93E+02,2.89E+02
1876,2.83E+02,2.94E+02,2.89E+02
1877,2.84E+02,2.94E+02,2.89E+02
1878,2.85E+02,2.95E+02,2.90E+02
1879,2.85E+02,2.95E+02,2.90E+02
1880,2.85E+02,2.96E+02,2.91E+02
1881,2.85E+02,2.96E+02,2.91E+02
1882,2.85E+02,2.97E+02,2.92E+02
1883,2.86E+02,2.97E+02,2.92E+02
1884,2.86E+02,2.98E+02,2.93E+02
1885,2.87E+02,2.98E+02,2.93E+02
1886,2.87E+02,2.99E+02,2.93E+02
1887,2.87E+02,2.99E+02,2.94E+02
1888,2.87E+02,3.00E+02,2.94E+02
1889,2.87E+02,3.00E+02,2.94E+02
1890,2.87E+02,3.00E+02,2.94E+02
1891,2.87E+02,3.00E+02,2.94E+02
1892,2.87E+02,3.01E+02,2.94E+02
1893,2.87E+02,3.01E+02,2.95E+02
1894,2.87E+02,3.01E+02,2.95E+02
1895,2.86E+02,3.01E+02,2.95E+02
1896,2.86E+02,3.01E+02,2.95E+02
1897,2.86E+02,3.02E+02,2.95E+02
1898,2.87E+02,3.02E+02,2.95E+02
1899,2.87E+02,3.02E+02,2.96E+02
1900,2.87E+02,3.03E+02,2.96E+02
1901,2.87E+02,3.03E+02,2.96E+02
1902,2.87E+02,3.04E+02,2.96E+02
1903,2.87E+02,3.04E+02,2.97E+02
1904,2.87E+02,3.05E+02,2.97E+02
1905,2.87E+02,3.05E+02,2.98E+02
1906,2.87E+02,3.06E+02,2.98E+02
1907,2.87E+02,3.06E+02,2.99E+02
1908,2.88E+02,3.07E+02,2.99E+02
1909,2.88E+02,3.08E+02,2.99E+02
1910,2.88E+02,3.08E+02,3.00E+02
1911,2.89E+02,3.09E+02,3.00E+02
1912,2.90E+02,3.09E+02,3.00E+02
1913,2.90E+02,3.10E+02,3.01E+02
1914,2.91E+02,3.10E+02,3.01E+02
1915,2.92E+02,3.11E+02,3.01E+02
1916,2.92E+02,3.11E+02,3.02E+02
1917,2.93E+02,3.12E+02,3.02E+02
1918,2.93E+02,3.13E+02,3.02E+02
1919,2.94E+02,3.13E+02,3.03E+02
1920,2.94E+02,3.14E+02,3.03E+02
1921,2.95E+02,3.14E+02,3.03E+02
1922,2.96E+02,3.15E+02,3.04E+02
1923,2.96E+02,3.15E+02,3.04E+02
1924,2.96E+02,3.16E+02,3.05E+02
1925,2.96E+02,3.17E+02,3.05E+02
1926,2.97E+02,3.17E+02,3.05E+02
1927,2.97E+02,3.18E+02,3.06E+02
1928,2.97E+02,3.19E+02,3.06E+02
1929,2.98E+02,3.19E+02,3.07E+02
1930,2.99E+02,3.20E+02,3.07E+02
1931,3.00E+02,3.21E+02,3.08E+02
1932,3.01E+02,3.22E+02,3.08E+02
1933,3.01E+02,3.22E+02,3.09E+02
1934,3.02E+02,3.23E+02,3.09E+02
1935,3.02E+02,3.23E+02,3.09E+02
1936,3.03E+02,3.24E+02,3.10E+02
1937,3.03E+02,3.24E+02,3.10E+02
1938,3.04E+02,3.25E+02,3.10E+02
1939,3.04E+02,3.25E+02,3.10E+02
1940,3.04E+02,3.25E+02,3.10E+02
1941,3.04E+02,3.26E+02,3.10E+02
1942,3.04E+02,3.26E+02,3.10E+02
1943,3.03E+02,3.26E+02,3.10E+02
1944,3.03E+02,3.26E+02,3.10E+02
1945,3.03E+02,3.26E+02,3.10E+02
1946,3.03E+02,3.26E+02,3.10E+02
1947,3.02E+02,3.27E+02,3.10E+02
1948,3.02E+02,3.27E+02,3.10E+02
1949,3.02E+02,3.27E+02,3.11E+02
1950,3.02E+02,3.28E+02,3.11E+02
1951,3.01E+02,3.29E+02,3.11E+02
1952,3.00E+02,3.29E+02,3.12E+02
1953,3.00E+02,3.30E+02,3.12E+02
1954,3.00E+02,3.31E+02,3.12E+02
1955,3.00E+02,3.32E+02,3.13E+02
1956,3.00E+02,3.33E+02,3.14E+02
1957,3.00E+02,3.34E+02,3.14E+02
1958,3.00E+02,3.35E+02,3.15E+02
1959,3.01E+02,3.36E+02,3.16E+02
1960,3.03E+02,3.37E+02,3.16E+02
1961,3.03E+02,3.38E+02,3.17E+02
1962,3.03E+02,3.40E+02,3.18E+02
1963,3.03E+02,3.41E+02,3.18E+02
1964,3.04E+02,3.42E+02,3.19E+02
1965,3.04E+02,3.43E+02,3.20E+02
1966,3.06E+02,3.45E+02,3.21E+02
1967,3.07E+02,3.46E+02,3.22E+02
1968,3.08E+02,3.48E+02,3.23E+02
1969,3.10E+02,3.50E+02,3.24E+02
1970,3.12E+02,3.51E+02,3.25E+02
1971,3.14E+02,3.53E+02,3.26E+02
1972,3.16E+02,3.55E+02,3.27E+02
1973,3.18E+02,3.57E+02,3.29E+02
1974,3.20E+02,3.59E+02,3.30E+02
1975,3.21E+02,3.60E+02,3.31E+02
1976,3.22E+02,3.62E+02,3.32E+02
1977,3.24E+02,3.64E+02,3.33E+02
1978,3.26E+02,3.67E+02,3.35E+02
1979,3.29E+02,3.69E+02,3.37E+02
1980,3.31E+02,3.72E+02,3.38E+02
1981,3.32E+02,3.74E+02,3.40E+02
1982,3.33E+02,3.76E+02,3.41E+02
1983,3.34E+02,3.78E+02,3.42E+02
1984,3.36E+02,3.81E+02,3.44E+02
1985,3.38E+02,3.83E+02,3.45E+02
1986,3.40E+02,3.85E+02,3.47E+02
1987,3.42E+02,3.88E+02,3.49E+02
1988,3.45E+02,3.91E+02,3.51E+02
1989,3.48E+02,3.93E+02,3.52E+02
1990,3.50E+02,3.95E+02,3.54E+02
1991,3.51E+02,3.97E+02,3.55E+02
1992,3.52E+02,3.98E+02,3.56E+02
1993,3.52E+02,4.00E+02,3.57E+02
1994,3.54E+02,4.02E+02,3.58E+02
1995,3.56E+02,4.04E+02,3.60E+02
1996,3.58E+02,4.06E+02,3.61E+02
1997,3.60E+02,4.08E+02,3.63E+02
1998,3.61E+02,4.11E+02,3.65E+02
1999,3.63E+02,4.14E+02,3.67E+02
2000,3.64E+02,4.16E+02,3.69E+02
2001,3.66E+02,4.18E+02,3.70E+02
2002,3.68E+02,4.21E+02,3.73E+02
2003,3.71E+02,4.23E+02,3.75E+02
2004,3.73E+02,4.26E+02,3.77E+02
2005,3.75E+02,4.29E+02,3.79E+02
2006,3.77E+02,4.31E+02,3.81E+02
2007,3.80E+02,4.34E+02,3.83E+02
2008,3.82E+02,4.37E+02,3.85E+02
2009,3.85E+02,4.39E+02,3.87E+02
2010,3.88E+02,4.42E+02,3.89E+02
2011,3.90E+02,4.45E+02,3.91E+02
2012,3.93E+02,4.48E+02,3.93E+02
2013,3.96E+02,4.51E+02,3.95E+02
2014,3.99E+02,4.54E+02,3.97E+02
2015,4.02E+02,4.56E+02,3.99E+02
2016,4.05E+02,4.59E+02,4.01E+02
2017,4.08E+02,4.62E+02,4.03E+02
2018,4.10E+02,4.64E+02,4.05E+02
2019,4.13E+02,4.67E+02,4.07E+02
2020,4.16E+02,4.69E+02,4.09E+02
2021,4.19E+02,4.72E+02,4.11E+02
2022,4.21E+02,4.74E+02,4.13E+02
2023,4.24E+02,4.77E+02,4.15E+02
2024,4.27E+02,4.79E+02,4.17E+02
2025,4.30E+02,4.82E+02,4.19E+02
2026,4.33E+02,4.84E+02,4.21E+02
2027,4.36E+02,4.87E+02,4.23E+02
2028,4.39E+02,4.90E+02,4.25E+02
2029,4.43E+02,4.92E+02,4.27E+02
2030,4.46E+02,4.95E+02,4.29E+02
2031,4.48E+02,4.98E+02,4.31E+02
2032,4.50E+02,5.00E+02,4.33E+02
2033,4.53E+02,5.03E+02,4.35E+02
2034,4.55E+02,5.06E+02,4.37E+02
2035,4.58E+02,5.09E+02,4.39E+02
2036,4.60E+02,5.12E+02,4.41E+02
2037,4.63E+02,5.15E+02,4.44E+02
2038,4.65E+02,5.18E+02,4.46E+02
2039,4.68E+02,5.22E+02,4.48E+02
2040,4.71E+02,5.25E+02,4.51E+02
2041,4.74E+02,5.28E+02,4.53E+02
2042,4.77E+02,5.32E+02,4.56E+02
2043,4.81E+02,5.35E+02,4.58E+02
2044,4.84E+02,5.39E+02,4.61E+02
2045,4.87E+02,5.43E+02,4.63E+02
2046,4.91E+02,5.46E+02,4.66E+02
2047,4.94E+02,5.50E+02,4.69E+02
2048,4.98E+02,5.54E+02,4.72E+02
2049,5.01E+02,5.58E+02,4.75E+02
2050,5.05E+02,5.62E+02,4.78E+02
2051,5.09E+02,5.66E+02,4.81E+02
2052,5.12E+02,5.70E+02,4.84E+02
2053,5.16E+02,5.75E+02,4.87E+02
2054,5.19E+02,5.79E+02,4.90E+02
2055,5.23E+02,5.83E+02,4.93E+02
2056,5.26E+02,5.88E+02,4.97E+02
2057,5.30E+02,5.92E+02,5.00E+02
2058,5.34E+02,5.97E+02,5.03E+02
2059,5.38E+02,6.02E+02,5.07E+02
2060,5.42E+02,6.07E+02,5.11E+02
2061,5.48E+02,6.12E+02,5.14E+02
2062,5.53E+02,6.17E+02,5.18E+02
2063,5.59E+02,6.22E+02,5.22E+02
2064,5.64E+02,6.27E+02,5.26E+02
2065,5.70E+02,6.32E+02,5.29E+02
2066,5.76E+02,6.37E+02,5.33E+02
2067,5.81E+02,6.42E+02,5.37E+02
2068,5.87E+02,6.48E+02,5.41E+02
2069,5.93E+02,6.53E+02,5.46E+02
2070,5.99E+02,6.59E+02,5.50E+02
2071,6.05E+02,6.64E+02,5.54E+02
2072,6.11E+02,6.70E+02,5.58E+02
2073,6.17E+02,6.76E+02,5.63E+02
2074,6.22E+02,6.82E+02,5.67E+02
2075,6.28E+02,6.87E+02,5.72E+02
2076,6.34E+02,6.93E+02,5.76E+02
2077,6.40E+02,6.99E+02,5.81E+02
2078,6.45E+02,7.04E+02,5.85E+02
2079,6.51E+02,7.10E+02,5.90E+02
2080,6.57E+02,7.16E+02,5.94E+02
2081,6.62E+02,7.22E+02,5.99E+02
2082,6.67E+02,7.28E+02,6.04E+02
2083,6.72E+02,7.33E+02,6.08E+02
2084,6.77E+02,7.38E+02,6.12E+02
2085,6.81E+02,7.43E+02,6.17E+02
2086,6.85E+02,7.48E+02,6.21E+02
2087,6.89E+02,7.52E+02,6.25E+02
2088,6.92E+02,7.57E+02,6.28E+02
2089,6.95E+02,7.61E+02,6.32E+02
2090,6.99E+02,7.64E+02,6.36E+02
2091,7.02E+02,7.68E+02,6.39E+02
2092,7.04E+02,7.71E+02,6.43E+02
2093,7.07E+02,7.75E+02,6.46E+02
2094,7.10E+02,7.79E+02,6.50E+02
2095,7.13E+02,7.82E+02,6.53E+02
2096,7.16E+02,7.86E+02,6.56E+02
2097,7.19E+02,7.89E+02,6.60E+02
2098,7.22E+02,7.93E+02,6.63E+02
2099,7.25E+02,7.96E+02,6.66E+02
2100,7.28E+02,8.00E+02,6.70E+02
2101,7.31E+02,8.03E+02,6.73E+02
2102,7.34E+02,8.07E+02,6.76E+02
2103,7.36E+02,8.11E+02,6.80E+02
2104,7.39E+02,8.14E+02,6.83E+02
2105,7.42E+02,8.18E+02,6.86E+02
2106,7.45E+02,8.21E+02,6.89E+02
2107,7.48E+02,8.24E+02,6.92E+02
2108,7.50E+02,8.28E+02,6.94E+02
2109,7.53E+02,8.31E+02,6.97E+02
2110,7.55E+02,8.34E+02,7.00E+02
2111,7.58E+02,8.37E+02,7.02E+02
2112,7.60E+02,8.40E+02,7.05E+02
2113,7.63E+02,8.43E+02,7.07E+02
2114,7.65E+02,8.46E+02,7.10E+02
2115,7.68E+02,8.49E+02,7.12E+02
2116,7.70E+02,8.52E+02,7.14E+02
2117,7.72E+02,8.55E+02,7.16E+02
2118,7.74E+02,8.57E+02,7.19E+02
2119,7.77E+02,8.60E+02,7.21E+02
2120,7.79E+02,8.62E+02,7.23E+02
2121,7.81E+02,8.65E+02,7.24E+02
2122,7.82E+02,8.67E+02,7.26E+02
2123,7.84E+02,8.69E+02,7.28E+02
2124,7.86E+02,8.71E+02,7.30E+02
2125,7.88E+02,8.73E+02,7.31E+02
2126,7.90E+02,8.75E+02,7.33E+02
2127,7.91E+02,8.77E+02,7.34E+02
2128,7.93E+02,8.79E+02,7.36E+02
2129,7.94E+02,8.81E+02,7.37E+02
2130,7.96E+02,8.83E+02,7.39E+02
2131,7.97E+02,8.84E+02,7.40E+02
2132,7.98E+02,8.86E+02,7.41E+02
2133,7.99E+02,8.87E+02,7.42E+02
2134,8.00E+02,8.88E+02,7.43E+02
2135,8.01E+02,8.90E+02,7.44E+02
2136,8.02E+02,8.91E+02,7.45E+02
2137,8.03E+02,8.92E+02,7.46E+02
2138,8.04E+02,8.93E+02,7.47E+02
2139,8.05E+02,8.94E+02,7.48E+02
2140,8.06E+02,8.95E+02,7.48E+02
2141,8.06E+02,8.96E+02,7.49E+02
2142,8.07E+02,8.97E+02,7.50E+02
2143,8.07E+02,8.97E+02,7.50E+02
2144,8.08E+02,8.98E+02,7.51E+02
2145,8.08E+02,8.98E+02,7.51E+02
2146,8.08E+02,8.99E+02,7.51E+02
2147,8.08E+02,8.99E+02,7.51E+02
2148,8.09E+02,8.99E+02,7.52E+02
2149,8.09E+02,8.99E+02,7.52E+02
2150,8.09E+02,9.00E+02,7.52E+02
2151,8.09E+02,9.00E+02,7.52E+02
2152,8.09E+02,9.00E+02,7.52E+02
2153,8.09E+02,9.00E+02,7.52E+02
2154,8.09E+02,9.00E+02,7.52E+02
2155,8.09E+02,9.00E+02,7.52E+02
2156,8.09E+02,9.00E+02,7.52E+02
2157,8.09E+02,9.00E+02,7.52E+02
2158,8.09E+02,9.00E+02,7.52E+02
2159,8.09E+02,9.00E+02,7.52E+02
2160,8.09E+02,9.00E+02,7.52E+02
2161,8.09E+02,9.00E+02,7.52E+02
2162,8.09E+02,9.00E+02,7.52E+02
2163,8.09E+02,9.00E+02,7.52E+02
2164,8.09E+02,9.00E+02,7.52E+02
2165,8.09E+02,9.00E+02,7.52E+02
2166,8.09E+02,9.00E+02,7.52E+02
2167,8.09E+02,9.00E+02,7.52E+02
2168,8.09E+02,9.00E+02,7.52E+02
2169,8.09E+02,9.00E+02,7.52E+02
2170,8.09E+02,9.00E+02,7.52E+02
2171,8.09E+02,9.00E+02,7.52E+02
2172,8.09E+02,9.00E+02,7.52E+02
2173,8.09E+02,9.00E+02,7.52E+02
2174,8.09E+02,9.00E+02,7.52E+02
2175,8.09E+02,9.00E+02,7.52E+02
2176,8.09E+02,9.00E+02,7.52E+02
2177,8.09E+02,9.00E+02,7.52E+02
2178,8.09E+02,9.00E+02,7.52E+02
2179,8.09E+02,9.00E+02,7.52E+02
2180,8.09E+02,9.00E+02,7.52E+02
2181,8.09E+02,9.00E+02,7.52E+02
2182,8.09E+02,9.00E+02,7.52E+02
2183,8.09E+02,9.00E+02,7.52E+02
2184,8.09E+02,9.00E+02,7.52E+02
2185,8.09E+02,9.00E+02,7.52E+02
2186,8.09E+02,9.00E+02,7.52E+02
2187,8.09E+02,9.00E+02,7.52E+02
2188,8.09E+02,9.00E+02,7.52E+02
2189,8.09E+02,9.00E+02,7.52E+02
2190,8.09E+02,9.00E+02,7.52E+02
2191,8.09E+02,9.00E+02,7.52E+02
2192,8.09E+02,9.00E+02,7.52E+02
2193,8.09E+02,9.00E+02,7.52E+02
2194,8.09E+02,9.00E+02,7.52E+02
2195,8.09E+02,9.00E+02,7.52E+02
2196,8.09E+02,9.00E+02,7.52E+02
2197,8.09E+02,9.00E+02,7.52E+02
2198,8.09E+02,9.00E+02,7.52E+02
2199,8.09E+02,9.00E+02,7.52E+02
2200,8.09E+02,9.00E+02,7.52E+02
2201,8.09E+02,9.00E+02,7.52E+02
2202,8.09E+02,9.00E+02,7.52E+02
2203,8.09E+02,9.00E+02,7.52E+02
2204,8.09E+02,9.00E+02,7.52E+02
2205,8.09E+02,9.00E+02,7.52E+02
2206,8.09E+02,9.00E+02,7.52E+02
2207,8.09E+02,9.00E+02,7.52E+02
2208,8.09E+02,9.00E+02,7.52E+02
2209,8.09E+02,9.00E+02,7.52E+02
2210,8.09E+02,9.00E+02,7.52E+02
2211,8.09E+02,9.00E+02,7.52E+02
2212,8.09E+02,9.00E+02,7.52E+02
2213,8.09E+02,9.00E+02,7.52E+02
2214,8.09E+02,9.00E+02,7.52E+02
2215,8.09E+02,9.00E+02,7.52E+02
2216,8.09E+02,9.00E+02,7.52E+02
2217,8.09E+02,9.00E+02,7.52E+02
2218,8.09E+02,9.00E+02,7.52E+02
2219,8.09E+02,9.00E+02,7.52E+02
2220,8.09E+02,9.00E+02,7.52E+02
2221,8.09E+02,9.00E+02,7.52E+02
2222,8.09E+02,9.00E+02,7.52E+02
2223,8.09E+02,9.00E+02,7.52E+02
2224,8.09E+02,9.00E+02,7.52E+02
2225,8.09E+02,9.00E+02,7.52E+02
2226,8.09E+02,9.00E+02,7.52E+02
2227,8.09E+02,9.00E+02,7.52E+02
2228,8.09E+02,9.00E+02,7.52E+02
2229,8.09E+02,9.00E+02,7.52E+02
2230,8.09E+02,9.00E+02,7.52E+02
2231,8.09E+02,9.00E+02,7.52E+02
2232,8.09E+02,9.00E+02,7.52E+02
2233,8.09E+02,9.00E+02,7.52E+02
2234,8.09E+02,9.00E+02,7.52E+02
2235,8.09E+02,9.00E+02,7.52E+02
2236,8.09E+02,9.00E+02,7.52E+02
2237,8.09E+02,9.00E+02,7.52E+02
2238,8.09E+02,9.00E+02,7.52E+02
2239,8.09E+02,9.00E+02,7.52E+02
2240,8.09E+02,9.00E+02,7.52E+02
2241,8.09E+02,9.00E+02,7.52E+02
2242,8.09E+02,9.00E+02,7.52E+02
2243,8.09E+02,9.00E+02,7.52E+02
2244,8.09E+02,9.00E+02,7.52E+02
2245,8.09E+02,9.00E+02,7.52E+02
2246,8.09E+02,9.00E+02,7.52E+02
2247,8.09E+02,9.00E+02,7.52E+02
2248,8.09E+02,9.00E+02,7.52E+02
2249,8.09E+02,9.00E+02,7.52E+02
2250,8.09E+02,9.00E+02,7.52E+02
2251,8.09E+02,9.00E+02,7.52E+02
2252,8.09E+02,9.00E+02,7.52E+02
2253,8.09E+02,9.00E+02,7.52E+02
2254,8.09E+02,9.00E+02,7.52E+02
2255,8.09E+02,9.00E+02,7.52E+02
2256,8.09E+02,9.00E+02,7.52E+02
2257,8.09E+02,9.00E+02,7.52E+02
2258,8.09E+02,9.00E+02,7.52E+02
2259,8.09E+02,9.00E+02,7.52E+02
2260,8.09E+02,9.00E+02,7.52E+02
2261,8.09E+02,9.00E+02,7.52E+02
2262,8.09E+02,9.00E+02,7.52E+02
2263,8.09E+02,9.00E+02,7.52E+02
2264,8.09E+02,9.00E+02,7.52E+02
2265,8.09E+02,9.00E+02,7.52E+02
2266,8.09E+02,9.00E+02,7.52E+02
2267,8.09E+02,9.00E+02,7.52E+02
2268,8.09E+02,9.00E+02,7.52E+02
2269,8.09E+02,9.00E+02,7.52E+02
2270,8.09E+02,9.00E+02,7.52E+02
2271,8.09E+02,9.00E+02,7.52E+02
2272,8.09E+02,9.00E+02,7.52E+02
2273,8.09E+02,9.00E+02,7.52E+02
2274,8.09E+02,9.00E+02,7.52E+02
2275,8.09E+02,9.00E+02,7.52E+02
2276,8.09E+02,9.00E+02,7.52E+02
2277,8.09E+02,9.00E+02,7.52E+02
2278,8.09E+02,9.00E+02,7.52E+02
2279,8.09E+02,9.00E+02,7.52E+02
2280,8.09E+02,9.00E+02,7.52E+02
2281,8.09E+02,9.00E+02,7.52E+02
2282,8.09E+02,9.00E+02,7.52E+02
2283,8.09E+02,9.00E+02,7.52E+02
2284,8.09E+02,9.00E+02,7.52E+02
2285,8.09E+02,9.00E+02,7.52E+02
2286,8.09E+02,9.00E+02,7.52E+02
2287,8.09E+02,9.00E+02,7.52E+02
2288,8.09E+02,9.00E+02,7.52E+02
2289,8.09E+02,9.00E+02,7.52E+02
2290,8.09E+02,9.00E+02,7.52E+02
2291,8.09E+02,9.00E+02,7.52E+02
2292,8.09E+02,9.00E+02,7.52E+02
2293,8.09E+02,9.00E+02,7.52E+02
2294,8.09E+02,9.00E+02,7.52E+02
2295,8.09E+02,9.00E+02,7.52E+02
2296,8.09E+02,9.00E+02,7.52E+02
2297,8.09E+02,9.00E+02,7.52E+02
2298,8.09E+02,9.00E+02,7.52E+02
2299,8.09E+02,9.00E+02,7.52E+02
2300,8.09E+02,9.00E+02,7.52E+02
2301,8.09E+02,9.00E+02,7.52E+02
2302,8.09E+02,9.00E+02,7.52E+02
2303,8.09E+02,9.00E+02,7.52E+02
2304,8.09E+02,9.00E+02,7.52E+02
2305,8.09E+02,9.00E+02,7.52E+02
2306,8.09E+02,9.00E+02,7.52E+02
2307,8.09E+02,9.00E+02,7.52E+02
2308,8.09E+02,9.00E+02,7.52E+02
2309,8.09E+02,9.00E+02,7.52E+02
2310,8.09E+02,9.00E+02,7.52E+02
2311,8.09E+02,9.00E+02,7.52E+02
2312,8.09E+02,9.00E+02,7.52E+02
2313,8.09E+02,9.00E+02,7.52E+02
2314,8.09E+02,9.00E+02,7.52E+02
2315,8.09E+02,9.00E+02,7.52E+02
2316,8.09E+02,9.00E+02,7.52E+02
2317,8.09E+02,9.00E+02,7.52E+02
2318,8.09E+02,9.00E+02,7.52E+02
2319,8.09E+02,9.00E+02,7.52E+02
2320,8.09E+02,9.00E+02,7.52E+02
2321,8.09E+02,9.00E+02,7.52E+02
2322,8.09E+02,9.00E+02,7.52E+02
2323,8.09E+02,9.00E+02,7.52E+02
2324,8.09E+02,9.00E+02,7.52E+02
2325,8.09E+02,9.00E+02,7.52E+02
2326,8.09E+02,9.00E+02,7.52E+02
2327,8.09E+02,9.00E+02,7.52E+02
2328,8.09E+02,9.00E+02,7.52E+02
2329,8.09E+02,9.00E+02,7.52E+02
2330,8.09E+02,9.00E+02,7.52E+02
2331,8.09E+02,9.00E+02,7.52E+02
2332,8.09E+02,9.00E+02,7.52E+02
2333,8.09E+02,9.00E+02,7.52E+02
2334,8.09E+02,9.00E+02,7.52E+02
2335,8.09E+02,9.00E+02,7.52E+02
2336,8.09E+02,9.00E+02,7.52E+02
2337,8.09E+02,9.00E+02,7.52E+02
2338,8.09E+02,9.00E+02,7.52E+02
2339,8.09E+02,9.00E+02,7.52E+02
2340,8.09E+02,9.00E+02,7.52E+02
2341,8.09E+02,9.00E+02,7.52E+02
2342,8.09E+02,9.00E+02,7.52E+02
2343,8.09E+02,9.00E+02,7.52E+02
2344,8.09E+02,9.00E+02,7.52E+02
2345,8.09E+02,9.00E+02,7.52E+02
